French,English
partie,part
histoire,history
chercher,search
seulement,only
police,police
pensais,thought
aide,help
demande,request
genre,kind
mois,month
frÃÂ¨re,brother
laisser,let
car,because
mettre,to put
laisse,leash
eux,them
ville,city
chaque,each
parlÃÂ©,speak
arrivÃÂ©,come
devrait,should
bÃÂ©bÃÂ©,baby
longtemps,long time
heures,hours
pendant,while
revoir,meet again
aucune,any
place,square
parle,speak
compris,understood
savais,knew
ÃÂ©taient,were
attention,Warning
voici,here is
pourrais,could
affaire,case
type,type
leurs,their
donnÃÂ©,given
train,train
corps,body
endroit,place
yeux,eyes
faÃÂ§on,way
ÃÂ©coute,listen
dont,whose
trouve,find
premier,first
perdu,lost
main,hand
premiÃÂ¨re,first
cÃÂ´tÃÂ©,side
pouvoir,power
vieux,old
sois,be
tiens,here
matin,morning
tellement,so much
enfant,child
point,point
venu,came
suite,after
pardon,sorry
venez,come
devant,in front of
minutes,minutes
demandÃÂ©,request
chambre,bedroom
mis,placed
belle,beautiful
droit,law
aimerais,would like to
aujourd'hui,today
mari,husband
cause,cause
enfin,finally
espÃÂ¨re,hope
eau,water
attendez,Wait
parti,left
nouvelle,new
boulot,job
arrÃÂªter,Stop
dirait,would say
terre,Earth
compte,account
donne,given
loin,far
fin,end
croire,believe
chÃÂ©rie,sweetheart
gros,large
aura,will have
filles,girls
bureau,office
